Product;;
Product;;
Product;Yield;Error
H1;1.711E-5;1.8479E-6
H2;8.4E-6;1.5036E-6
H3;1.08E-4;3.996E-6
He3;1.08E-4;3.996E-6
He4;0.0017021;4.93E-5
He6;2.668E-5;1.8409E-6
Li6;2.668E-5;1.8409E-6
Li8;7.292E-7;1.1813E-7
Li9;4.071E-7;2.8497E-8
Be8;1.3418E-6;1.1813E-7
Be9;6.1268E-7;2.8497E-8
Be10;5.201E-6;2.5485E-7
Be12;1.261E-7;3.0138E-8
B9;4.071E-7;2.8497E-8
B10;5.201E-6;2.5485E-7
B12;2.522E-7;3.0138E-8
C12;2.4822E-7;3.0138E-8
C14;1.578E-6;2.4301E-7
C15;2.528E-7;3.2358E-8
N15;2.528E-7;3.2358E-8
Ne21;2.146E-6;4.3564E-7
Ti56;1.0104E-12;1.1963E-12
V56;2.3225E-12;2.3344E-12
V57;4.1709E-12;4.3079E-12
V58;3.4908E-12;4.339E-12
V59;5.7807E-12;7.4308E-12
V60;1.4853E-12;2.143E-12
Cr56;2.3392E-12;2.3502E-12
Cr57;7.9705E-12;5.5641E-12
Cr58;8.5802E-12;8.8739E-12
Cr59;2.0541E-11;2.0798E-11
Cr60;3.9478E-11;4.0847E-11
Cr61;2.5325E-11;3.2779E-11
Cr62;3.3905E-11;4.5791E-11
Cr63;7.3683E-12;1.0693E-11
Cr64;2.4833E-12;3.6424E-12
Mn56;2.3392E-12;2.3502E-12
Mn57;7.9705E-12;5.5641E-12
Mn58;8.5802E-12;8.8739E-12
Mn59;2.517E-11;2.5221E-11
Mn60;4.2262E-11;4.3135E-11
Mn60m;1.223E-11;1.5757E-11
Mn61;1.0852E-10;1.0884E-10
Mn62;1.2664E-10;1.3807E-10
Mn62m;3.6644E-11;4.3218E-11
Mn63;3.0094E-10;3.268E-10
Mn64;1.3972E-10;1.894E-10
Mn65;1.4878E-10;2.0983E-10
Mn66;2.7372E-11;3.9881E-11
Mn67;7.1178E-12;1.0439E-11
Fe56;2.3392E-12;2.3502E-12
Fe57;7.9705E-12;5.5641E-12
Fe58;8.5802E-12;8.8739E-12
Fe59;2.517E-11;2.5221E-11
Fe60;5.3085E-11;5.3194E-11
Fe61;1.138E-10;1.1402E-10
Fe62;2.4353E-10;2.4402E-10
Fe63;5.0474E-10;5.0587E-10
Fe64;1.0236E-9;1.028E-9
Fe65;1.3022E-9;1.41E-9
Fe66;2.338E-9;2.6642E-9
Fe67;8.7006E-10;1.2138E-9
Fe68;6.6088E-10;9.5092E-10
Fe69;1.0385E-10;1.5142E-10
Fe70;1.993E-11;2.9158E-11
Co59;2.517E-11;2.5221E-11
Co61;1.138E-10;1.1402E-10
Co62;2.4353E-10;2.4402E-10
Co63;5.2037E-10;5.2141E-10
Co64;1.1082E-9;1.1104E-9
Co65;2.3485E-9;2.3532E-9
Co66;4.6689E-9;4.6847E-9
Co67;9.1437E-9;9.2459E-9
Co68;6.4166E-9;7.2968E-9
Co68m;4.3916E-9;5.4232E-9
Co69;1.4241E-8;1.7653E-8
Co70;2.009E-9;2.9051E-9
Co70m;2.0289E-9;2.9188E-9
Co71;2.3729E-9;3.4383E-9
Co72;3.0293E-10;4.3781E-10
Co73;4.6362E-11;2.0991E-11
Co74;2.402E-12;1.0449E-12
Ni61;1.138E-10;1.1402E-10
Ni62;2.4353E-10;2.4402E-10
Ni63;5.2037E-10;5.2141E-10
Ni64;1.1082E-9;1.1104E-9
Ni65;2.3638E-9;2.3685E-9
Ni66;5.0383E-9;5.0484E-9
Ni67;1.0716E-8;1.0737E-8
Ni68;2.2733E-8;2.2779E-8
Ni69;2.8048E-8;2.94E-8
Ni69m;1.395E-8;1.724E-8
Ni70;8.1955E-8;8.3819E-8
Ni71;6.2549E-8;7.7128E-8
Ni72;9.0529E-8;1.1783E-7
Ni73;2.1014E-8;9.2498E-9
Ni74;1.4133E-8;6.1129E-9
Ni75;1.0069E-9;3.911E-10
Ni76;5.1404E-10;2.1252E-10
Ni77;1.2128E-11;4.3672E-12
Cu63;5.2037E-10;5.2141E-10
Cu65;2.3638E-9;2.3685E-9
Cu66;5.0383E-9;5.0484E-9
Cu67;1.0742E-8;1.0762E-8
Cu68;2.302E-8;2.2956E-8
Cu68m;2.2681E-10;3.2985E-10
Cu69;4.8711E-8;4.8809E-8
Cu70;1.2944E-8;1.565E-8
Cu70m;2.2583E-8;2.739E-8
Cu70n;8.3607E-8;8.5208E-8
Cu71;2.1627E-7;2.1677E-7
Cu72;3.5446E-7;3.6271E-7
Cu73;6.4863E-7;1.3333E-7
Cu74;6.5418E-7;2.1346E-7
Cu75;4.9848E-7;1.7589E-7
Cu76;1.9717E-7;8.0768E-8
Cu76m;1.9717E-7;8.0768E-8
Cu77;1.1285E-7;4.0538E-8
Cu78;8.736E-9;2.9621E-9
Cu79;1.0631E-9;3.639E-10
Cu80;3.3921E-11;1.0733E-11
Zn66;5.0383E-9;5.0484E-9
Zn67;1.0742E-8;1.0762E-8
Zn68;2.3056E-8;2.2956E-8
Zn69;4.8732E-8;4.8829E-8
Zn69m;1.6597E-11;2.4225E-11
Zn70;1.0445E-7;1.0461E-7
Zn71;2.1766E-7;2.1814E-7
Zn71m;6.0013E-9;8.6139E-9
Zn72;4.8099E-7;4.8195E-7
Zn73;8.581E-7;1.6303E-7
Zn73m;1.759E-7;5.0084E-8
Zn73n;2.6E-7;8.0347E-8
Zn74;3.2307E-6;4.9838E-7
Zn75;5.7224E-6;6.3663E-7
Zn76;2.9069E-5;5.2521E-6
Zn77;1.6899E-5;3.828E-6
Zn77m;2.3839E-6;6.9002E-7
Zn78;3.3805E-5;7.9645E-6
Zn79;6.9755E-6;2.2888E-6
Zn80;2.2625E-6;7.0871E-7
Zn81;2.091E-8;7.0495E-9
Zn82;1.2083E-9;4.2262E-10
Ga69;4.8732E-8;4.8829E-8
Ga71;2.2368E-7;2.2413E-7
Ga72;4.8162E-7;4.8256E-7
Ga72m;1.6091E-8;1.8915E-8
Ga73;1.0076E-6;1.8944E-7
Ga74;2.6071E-6;4.1204E-7
Ga74m;3.3359E-6;5.139E-7
Ga75;7.787E-6;7.8188E-7
Ga76;4.0342E-5;6.6955E-6
Ga77;5.2494E-5;5.368E-6
Ga78;9.7145E-5;1.0315E-5
Ga79;1.1647E-4;2.0413E-5
Ga80;1.3071E-4;2.4748E-5
Ga81;4.3416E-5;1.2542E-5
Ga82;1.5706E-5;5.1781E-6
Ga83;4.8588E-7;1.9368E-7
Ga84;1.4445E-8;6.5225E-9
Ga85;4.7349E-10;1.8574E-10
Ge72;4.8162E-7;4.8256E-7
Ge73;1.0077E-6;1.8944E-7
Ge73m;9.9285E-7;1.8667E-7
Ge74;3.4427E-6;5.2745E-7
Ge75;8.3082E-6;8.3083E-7
Ge75m;7.6384E-7;1.7147E-7
Ge76;4.7647E-5;7.8141E-6
Ge77;3.864E-5;4.9132E-6
Ge77m;5.6752E-5;5.3827E-6
Ge78;2.0274E-4;9.7342E-6
Ge79;1.7163E-4;2.0869E-5
Ge79m;2.876E-4;2.6856E-5
Ge80;0.0010162;6.0487E-5
Ge81;8.6912E-4;9.8754E-5
Ge81m;2.1513E-4;3.2892E-5
Ge82;7.7596E-4;1.8003E-4
Ge83;3.2573E-4;1.4087E-4
Ge84;1.1412E-4;5.5066E-5
Ge85;3.2159E-5;1.2803E-5
Ge86;8.665E-6;3.0056E-6
Ge87;7.6601E-9;2.7396E-9
As75;8.3085E-6;8.3085E-7
As75m;2.4003E-10;5.6251E-11
As76;2.3177E-9;9.5819E-10
As77;8.4743E-5;6.6945E-6
As78;2.0481E-4;9.8208E-6
As79;4.6987E-4;3.759E-5
As80;0.001241;7.0749E-5
As81;0.0017667;1.2674E-4
As82;0.0011357;1.6834E-4
As82m;0.0010855;1.4772E-4
As83;0.0020993;3.1681E-4
As84;5.7945E-4;2.3253E-4
As84m;5.7945E-4;2.3253E-4
As85;8.6304E-4;3.3065E-4
As86;3.9054E-4;1.3547E-4
As87;1.3913E-4;5.0611E-5
As88;1.567E-5;6.0745E-6
As89;2.0663E-6;8.0712E-7
As90;2.5179E-9;9.6387E-10
Se76;2.3177E-9;9.5819E-10
Se77;8.4743E-5;6.6945E-6
Se77m;1.2273E-11;4.4194E-12
Se78;2.0482E-4;9.8208E-6
Se79;4.7133E-4;3.7706E-5
Se79m;4.5897E-4;3.6735E-5
Se80;0.0012591;7.1478E-5
Se81;0.001931;1.371E-4
Se81m;2.0608E-4;4.1449E-5
Se82;0.0032236;1.8697E-4
Se83;0.0034829;2.1016E-4
Se83m;0.0019748;2.2499E-4
Se84;0.0097357;2.4388E-4
Se85;0.010547;2.3385E-4
Se86;0.010153;8.0523E-4
Se87;0.0055641;0.0013353
Se88;0.0027162;0.0010223
Se89;7.8557E-4;3.1001E-4
Se90;2.1813E-4;8.3944E-5
Se91;1.7631E-5;6.2168E-6
Se92;2.022E-6;7.0375E-7
Br79;2.5705E-7;3.1099E-8
Br79m;1.5658E-11;5.3599E-12
Br80;1.4586E-9;3.6868E-10
Br80m;1.0956E-9;3.4662E-10
Br81;0.0019313;1.3712E-4
Br82;2.7016E-6;7.2811E-7
Br82m;8.1415E-7;2.8434E-7
Br83;0.0055294;2.1512E-4
Br84;0.0099217;2.4805E-4
Br84m;1.8606E-4;7.7565E-5
Br85;0.013038;1.4534E-4
Br86;0.017291;3.3791E-4
Br87;0.018358;8.0183E-4
Br88;0.013775;0.0018764
Br89;0.010384;0.0024386
Br90;0.004874;0.001609
Br91;0.0020269;6.8804E-4
Br92;3.0464E-4;1.0497E-4
Br93;6.2514E-5;2.2504E-5
Br94;3.4704E-6;1.3122E-6
Br95;7.2593E-9;2.6978E-9
Kr80;1.3375E-9;3.3808E-10
Kr82;2.7218E-6;7.2839E-7
Kr83;0.0055294;2.1512E-4
Kr83m;0.0055245;2.1512E-4
Kr84;0.010137;2.489E-4
Kr85;0.002965;2.1393E-4
Kr85m;0.013052;1.4529E-4
Kr86;0.019994;2.3568E-4
Kr87;0.025727;3.549E-4
Kr88;0.034955;7.9994E-4
Kr89;0.044367;6.9101E-4
Kr90;0.047174;0.0013084
Kr91;0.032571;0.0022284
Kr92;0.017607;0.0031307
Kr93;0.0061623;0.001905
Kr94;0.0018016;6.5765E-4
Kr95;2.7009E-4;9.9913E-5
Kr96;4.1898E-5;1.5137E-5
Kr97;4.3988E-6;1.5429E-6
Kr98;8.2286E-7;2.8852E-7
Rb85;0.013224;1.4555E-4
Rb86;2.1763E-6;5.5315E-7
Rb86m;1.3987E-6;4.8323E-7
Rb87;0.025813;3.549E-4
Rb88;0.035344;7.9994E-4
Rb89;0.047163;6.6167E-4
Rb90;0.042218;0.001353
Rb90m;0.01377;0.001916
Rb91;0.054146;6.8873E-4
Rb92;0.043714;0.0018615
Rb93;0.033297;0.0027665
Rb94;0.015949;0.0032872
Rb95;0.0084877;0.0024159
Rb96;0.0016129;4.0785E-4
Rb96m;0.0010753;3.6776E-4
Rb97;5.8949E-4;2.0197E-4
Rb98;2.9209E-5;1.0229E-5
Rb98m;2.9974E-5;1.0233E-5
Rb99;6.56E-6;2.3678E-6
Rb100;6.7127E-9;2.5522E-9
Sr86;2.1762E-6;5.5312E-7
Sr87;1.7667E-9;5.2715E-10
Sr87m;3.3197E-10;1.1873E-10
Sr88;0.035358;7.9994E-4
Sr89;0.047288;6.6275E-4
Sr90;0.056759;0.0013068
Sr91;0.058463;4.6929E-4
Sr92;0.060284;5.4E-4
Sr93;0.063492;6.9685E-4
Sr94;0.061129;7.6864E-4
Sr95;0.053262;0.0011649
Sr96;0.040249;0.0019256
Sr97;0.018877;0.0029999
Sr98;0.0076232;0.0020092
Sr99;0.0019173;6.4949E-4
Sr100;4.437E-4;1.6636E-4
Sr101;3.6656E-5;1.3457E-5
Sr102;1.1617E-6;4.1598E-7
Sr103;7.1962E-10;2.5962E-10
Y89;0.047288;6.6275E-4
Y89m;4.5581E-6;4.4405E-7
Y90;0.056763;0.0013069
Y90m;1.9046E-6;7.2903E-7
Y91;0.058481;4.6858E-4
Y91m;0.034412;0.0017106
Y92;0.060404;5.4E-4
Y93;0.064452;6.9685E-4
Y93m;0.016721;0.0014662
Y94;0.063937;7.1101E-4
Y95;0.064038;6.5784E-4
Y96;0.04656;0.001533
Y96m;0.011347;0.0024114
Y97;0.021646;0.0024624
Y97m;0.025212;0.0019861
Y97n;0.0049552;8.0754E-4
Y98;0.011925;0.00198
Y98m;0.01809;0.0026562
Y99;0.021294;0.0031123
Y100;0.0043265;0.0012171
Y100m;0.0038862;0.001216
Y101;0.0030072;9.6744E-4
Y102;2.6986E-4;9.4381E-5
Y102m;2.6986E-4;9.4381E-5
Y103;7.1713E-5;2.5738E-5
Y104;6.4808E-6;2.4373E-6
Y105;2.5041E-9;1.0211E-9
Zr90;0.056763;0.0013069
Zr90m;3.4282E-11;1.3123E-11
Zr91;0.058481;4.6858E-4
Zr92;0.060407;5.4E-4
Zr93;0.064474;6.9685E-4
Zr94;0.064114;7.1062E-4
Zr95;0.065042;6.5244E-4
Zr96;0.063064;8.1985E-4
Zr97;0.059809;7.1376E-4
Zr98;0.056787;8.0362E-4
Zr99;0.057573;8.808E-4
Zr100;0.053928;0.0010807
Zr101;0.033086;0.0016831
Zr102;0.017916;0.0020273
Zr103;0.004484;0.0011452
Zr104;0.0010244;3.3792E-4
Zr105;7.1932E-5;2.8801E-5
Zr106;8.0296E-6;3.6933E-6
Zr107;2.1572E-9;8.6312E-10
Zr108;2.1585E-11;8.2659E-12
Nb95;0.065006;6.5232E-4
Nb95m;7.032E-4;6.9778E-5
Nb96;1.5159E-5;5.4785E-6
Nb97;0.059961;7.1376E-4
Nb97m;0.056875;7.2842E-4
Nb98;0.056961;8.0337E-4
Nb98m;5.2697E-4;1.8242E-4
Nb99;0.039811;0.0016766
Nb99m;0.021878;0.0016735
Nb100;0.055398;0.0010397
Nb100m;0.0061842;0.0019518
Nb101;0.048977;8.0286E-4
Nb102;0.026863;0.0015117
Nb102m;0.0089475;0.0014314
Nb103;0.02165;0.0010023
Nb104;0.0043567;6.6442E-4
Nb104m;0.0033313;6.4694E-4
Nb105;0.0024144;5.143E-4
Nb106;3.3154E-4;1.2102E-4
Nb107;5.0044E-5;1.8408E-5
Nb108;4.8336E-6;1.8167E-6
Nb109;1.5906E-6;5.8877E-7
Nb110;7.4167E-11;2.8608E-11
Mo95;0.065045;6.5241E-4
Mo96;1.5159E-5;5.4785E-6
Mo97;0.059962;7.1376E-4
Mo98;0.057513;8.059E-4
Mo99;0.061399;7.9864E-4
Mo100;0.062549;0.0010008
Mo101;0.051782;7.7655E-4
Mo102;0.042853;6.4291E-4
Mo103;0.030817;6.4819E-4
Mo104;0.018246;2.2675E-4
Mo105;0.008601;1.3769E-4
Mo106;0.003397;9.7647E-5
Mo107;7.0595E-4;7.2162E-5
Mo108;1.6122E-4;3.1486E-5
Mo109;3.6202E-5;1.016E-5
Mo110;3.6146E-6;1.3551E-6
Mo111;1.6438E-8;5.8446E-9
Mo112;5.1885E-10;1.9627E-10
Mo113;7.5228E-12;2.7812E-12
Tc99;0.061397;7.9852E-4
Tc99m;0.054068;8.9965E-4
Tc100;1.0741E-8;4.0835E-9
Tc101;0.051793;7.7655E-4
Tc102;0.042895;6.4346E-4
Tc102m;4.1808E-5;1.5129E-5
Tc103;0.031114;6.534E-4
Tc104;0.018808;2.2548E-4
Tc105;0.0094468;1.0421E-4
Tc106;0.0040417;9.3201E-5
Tc107;0.0013192;5.752E-5
Tc108;4.8087E-4;3.066E-5
Tc109;1.9053E-4;1.8251E-5
Tc110;9.4446E-5;1.7371E-5
Tc111;3.673E-5;8.5871E-6
Tc112;4.3599E-6;1.533E-6
Tc113;1.4882E-6;5.3915E-7
Tc114;1.0588E-6;3.7725E-7
Tc115;8.4259E-11;3.1761E-11
Ru99;2.0005E-6;1.6958E-7
Ru100;1.0741E-8;4.0835E-9
Ru101;0.051793;7.7655E-4
Ru102;0.042939;6.4408E-4
Ru103;0.031118;6.5348E-4
Ru103m;2.5041E-6;9.1332E-7
Ru104;0.018832;2.2548E-4
Ru105;0.0094881;1.0441E-4
Ru106;0.0040958;9.4211E-5
Ru107;0.0013872;5.9651E-5
Ru108;5.6465E-4;3.3882E-5
Ru109;2.7986E-4;2.2401E-5
Ru110;2.3469E-4;2.5874E-5
Ru111;1.4825E-4;7.336E-6
Ru112;7.5925E-5;6.8191E-6
Ru113;3.1944E-5;5.6379E-6
Ru113m;2.0329E-5;5.2731E-6
Ru114;2.0198E-5;5.2334E-6
Ru115;3.7955E-6;1.3502E-6
Ru116;2.7003E-6;1.0326E-6
Ru117;5.0059E-10;1.901E-10
Ru118;1.7875E-11;7.5203E-12
Ru119;6.6446E-8;2.4586E-8
Ru120;5.3615E-9;2.0608E-9
Rh103;0.031118;6.5348E-4
Rh103m;0.030745;6.4721E-4
Rh105;0.0094881;1.044E-4
Rh105m;0.0026935;2.2341E-4
Rh106;0.0040958;9.4212E-5
Rh106m;1.2305E-8;5.6907E-9
Rh107;0.0013875;5.9664E-5
Rh108;5.6554E-4;3.3934E-5
Rh108m;2.6812E-6;1.0279E-6
Rh109;2.8457E-4;2.2766E-5
Rh110;2.4672E-4;2.7139E-5
Rh110m;3.2113E-7;1.2198E-7
Rh111;1.8961E-4;6.8794E-6
Rh112;9.2388E-5;7.1671E-6
Rh112m;1.6463E-5;4.3517E-6
Rh113;1.3046E-4;8.9726E-6
Rh114;4.4622E-5;6.1333E-6
Rh114m;2.4416E-5;4.9957E-6
Rh115;5.4603E-5;7.2767E-6
Rh116;7.9535E-6;2.1095E-6
Rh116m;1.2373E-5;4.1642E-6
Rh117;7.6089E-6;2.6351E-6
Rh118;3.9804E-6;1.6239E-6
Rh119;2.0086E-5;6.075E-6
Rh120;2.4872E-6;9.3112E-7
Rh121;3.8236E-7;1.4162E-7
Rh122;1.8085E-8;6.8607E-9
Pd105;0.0094881;1.044E-4
Pd106;0.0040958;9.4212E-5
Pd107;0.0013875;5.9664E-5
Pd108;5.6823E-4;3.408E-5
Pd109;2.8458E-4;2.2767E-5
Pd109m;1.4229E-4;1.5217E-5
Pd110;2.4729E-4;2.7202E-5
Pd111;1.9523E-4;7.0304E-6
Pd111m;5.3761E-6;1.5775E-6
Pd112;1.1739E-4;8.4523E-6
Pd113;1.5673E-4;1.0189E-5
Pd113m;1.8572E-5;5.4318E-6
Pd114;1.2689E-4;7.7417E-6
Pd115;6.8954E-5;6.6167E-6
Pd115m;4.329E-5;5.8218E-6
Pd116;1.4012E-4;9.5153E-6
Pd117;7.4734E-5;1.0745E-5
Pd117m;4.3737E-5;8.1535E-6
Pd118;7.6495E-5;2.016E-5
Pd119;4.5614E-5;9.5669E-6
Pd120;1.6104E-5;4.8026E-6
Pd121;1.6524E-6;4.9887E-7
Pd122;1.2837E-5;4.2647E-6
Pd123;9.0631E-7;3.2677E-7
Pd124;2.2504E-7;8.1572E-8
Ag109;2.8458E-4;2.2767E-5
Ag109m;2.8444E-4;2.2756E-5
Ag110;5.2842E-12;1.9814E-12
Ag110m;1.1995E-11;4.6267E-12
Ag111;1.9571E-4;7.0465E-6
Ag111m;1.9489E-4;7.0192E-6
Ag112;1.1741E-4;8.4528E-6
Ag113;1.0372E-4;7.7373E-6
Ag113m;1.5136E-4;9.8664E-6
Ag114;1.2795E-4;7.8048E-6
Ag114m;8.5153E-7;3.0522E-7
Ag115;6.3798E-5;5.8853E-6
